instnm,Institution (entity) name (HD2020),Grand total (C2020_A  Associate's degree  First major  Grand total),Grand total men (C2020_A  Associate's degree  First major  Grand total),Grand total women (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Associate's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Associate's degree  First major  Grand total),Asian total (C2020_A  Associate's degree  First major  Grand total),Asian men (C2020_A  Associate's degree  First major  Grand total),Asian women (C2020_A  Associate's degree  First major  Grand total),Black or African American total (C2020_A  Associate's degree  First major  Grand total),Black or African American men (C2020_A  Associate's degree  First major  Grand total),Black or African American women (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Associate's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Associate's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Associate's degree  First major  Grand total),White total (C2020_A  Associate's degree  First major  Grand total),White men (C2020_A  Associate's degree  First major  Grand total),White women (C2020_A  Associate's degree  First major  Grand total),Two or more races total (C2020_A  Associate's degree  First major  Grand total),Two or more races men (C2020_A  Associate's degree  First major  Grand total),Two or more races women (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Associate's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Associate's degree  First major  Grand total),Nonresident alien total (C2020_A  Associate's degree  First major  Grand total),Nonresident alien men (C2020_A  Associate's degree  First major  Grand total),Nonresident alien women (C2020_A  Associate's degree  First major  Grand total),Grand total (C2020_A  Bachelor's degree  First major  Grand total),Grand total men (C2020_A  Bachelor's degree  First major  Grand total),Grand total women (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Bachelor's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Bachelor's degree  First major  Grand total),Asian total (C2020_A  Bachelor's degree  First major  Grand total),Asian men (C2020_A  Bachelor's degree  First major  Grand total),Asian women (C2020_A  Bachelor's degree  First major  Grand total),Black or African American total (C2020_A  Bachelor's degree  First major  Grand total),Black or African American men (C2020_A  Bachelor's degree  First major  Grand total),Black or African American women (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Bachelor's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Bachelor's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Bachelor's degree  First major  Grand total),White total (C2020_A  Bachelor's degree  First major  Grand total),White men (C2020_A  Bachelor's degree  First major  Grand total),White women (C2020_A  Bachelor's degree  First major  Grand total),Two or more races total (C2020_A  Bachelor's degree  First major  Grand total),Two or more races men (C2020_A  Bachelor's degree  First major  Grand total),Two or more races women (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Bachelor's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien total (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien men (C2020_A  Bachelor's degree  First major  Grand total),Nonresident alien women (C2020_A  Bachelor's degree  First major  Grand total),Grand total (C2020_A  Master's degree  First major  Grand total),Grand total men (C2020_A  Master's degree  First major  Grand total),Grand total women (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native total (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native men (C2020_A  Master's degree  First major  Grand total),American Indian or Alaska Native women (C2020_A  Master's degree  First major  Grand total),Asian total (C2020_A  Master's degree  First major  Grand total),Asian men (C2020_A  Master's degree  First major  Grand total),Asian women (C2020_A  Master's degree  First major  Grand total),Black or African American total (C2020_A  Master's degree  First major  Grand total),Black or African American men (C2020_A  Master's degree  First major  Grand total),Black or African American women (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino total (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino men (C2020_A  Master's degree  First major  Grand total),Hispanic or Latino women (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Master's degree  First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Master's degree  First major  Grand total),White total (C2020_A  Master's degree  First major  Grand total),White men (C2020_A  Master's degree  First major  Grand total),White women (C2020_A  Master's degree  First major  Grand total),Two or more races total (C2020_A  Master's degree  First major  Grand total),Two or more races men (C2020_A  Master's degree  First major  Grand total),Two or more races women (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown total (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown men (C2020_A  Master's degree  First major  Grand total),Race/ethnicity unknown women (C2020_A  Master's degree  First major  Grand total),Nonresident alien total (C2020_A  Master's degree  First major  Grand total),Nonresident alien men (C2020_A  Master's degree  First major  Grand total),Nonresident alien women (C2020_A  Master's degree  First major  Grand total),Grand total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Asian women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),White women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - research/scholarship   First major  Grand total),Grand total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Grand total women (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native total (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native men (C2020_A  Doctor's degree - professional practice   First major  Grand total),American Indian or Alaska Native women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Asian women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Black or African American women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Hispanic or Latino women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Native Hawaiian or Other Pacific Islander women (C2020_A  Doctor's degree - professional practice   First major  Grand total),White total (C2020_A  Doctor's degree - professional practice   First major  Grand total),White men (C2020_A  Doctor's degree - professional practice   First major  Grand total),White women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Two or more races women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Race/ethnicity unknown women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien total (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien men (C2020_A  Doctor's degree - professional practice   First major  Grand total),Nonresident alien women (C2020_A  Doctor's degree - professional practice   First major  Grand total),Applicants total (ADM2020),Applicants men (ADM2020),Applicants women (ADM2020),Admissions total (ADM2020),Admissions men (ADM2020),Admissions women (ADM2020),Enrolled total (ADM2020),Enrolled  men (ADM2020),Enrolled  women (ADM2020),Enrolled full time total (ADM2020),Enrolled full time men (ADM2020),Enrolled full time women (ADM2020),Enrolled part time total (ADM2020),Enrolled part time men (ADM2020),Enrolled part time women (ADM2020),Number of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting SAT scores (ADM2020),Number of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),Percent of first-time degree/certificate-seeking students submitting ACT scores (ADM2020),SAT Evidence-Based Reading and Writing 25th percentile score (ADM2020),SAT Evidence-Based Reading and Writing 75th percentile score (ADM2020),SAT Math 25th percentile score (ADM2020),SAT Math 75th percentile score (ADM2020),ACT Composite 25th percentile score (ADM2020),ACT Composite 75th percentile score (ADM2020),ACT English 25th percentile score (ADM2020),ACT English 75th percentile score (ADM2020),ACT Math 25th percentile score (ADM2020),ACT Math 75th percentile score (ADM2020),Full-time fall 2019 cohort (EF2020D),Exclusions from full-time fall 2019 cohort (EF2020D),Inclusions to the full-time fall 2019 cohort (EF2020D),Full-time adjusted fall 2019 cohort (EF2020D),Students from the full-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Full-time retention rate  2020 (EF2020D),Part-time fall 2019 cohort (EF2020D),Exclusions from part-time fall 2019 cohort (EF2020D),Inclusions to the part-time fall 2019 cohort (EF2020D),Part-time adjusted fall 2019 cohort (EF2020D),Students from the part-time adjusted fall 2019 cohort enrolled in fall 2020 (EF2020D),Part-time retention rate  2020 (EF2020D),Student-to-faculty ratio (EF2020D),
University of La Verne,University of La Verne,24,15,9,0,0,0,2,1,1,2,1,1,7,2,5,0,0,0,11,9,2,2,2,0,0,0,0,0,0,0,1223,491,732,6,3,3,60,31,29,44,23,21,647,219,428,9,5,4,257,111,146,58,23,35,60,24,36,82,52,30,875,289,586,1,0,1,57,15,42,44,17,27,318,78,240,5,3,2,170,50,120,17,5,12,59,16,43,204,105,99,41,12,29,0,0,0,3,1,2,6,2,4,14,4,10,0,0,0,12,4,8,1,0,1,5,1,4,0,0,0,76,31,45,0,0,0,3,1,2,8,5,3,25,12,13,1,0,1,16,4,12,0,0,0,21,7,14,2,2,0,8212,3141,5071,6262,2281,3981,660,254,406,651,252,399,9,2,7,406,62,87,13,480,580,480,570,17,23,17,23,16,21,490,0,0,490,384,78,5,0,0,5,1,20,15,
University of Louisiana at Lafayette,University of Louisiana at Lafayette,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2906,1120,1786,3,2,1,74,29,45,494,165,329,139,45,94,1,0,1,2028,814,1214,51,11,40,77,28,49,39,26,13,629,259,370,0,0,0,14,8,6,102,26,76,23,12,11,0,0,0,426,178,248,4,1,3,6,2,4,54,32,22,56,29,27,0,0,0,4,4,0,6,2,4,1,1,0,0,0,0,26,7,19,0,0,0,15,11,4,4,4,0,4,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,0,0,0,9870,3744,6126,6641,2529,4112,2338,987,1351,2307,973,1334,31,14,17,102,4,2284,98,510,620,490,590,20,26,21,28,19,25,2528,0,0,2528,2008,79,8,0,0,8,3,38,19,
University of Louisiana at Monroe,University of Louisiana at Monroe,46,8,38,0,0,0,1,0,1,6,2,4,1,0,1,0,0,0,37,6,31,1,0,1,0,0,0,0,0,0,1242,445,797,5,1,4,28,10,18,226,72,154,23,8,15,0,0,0,839,295,544,27,7,20,21,9,12,73,43,30,393,96,297,3,0,3,4,1,3,73,21,52,20,7,13,0,0,0,263,59,204,6,1,5,8,2,6,16,5,11,27,13,14,0,0,0,1,1,0,5,0,5,0,0,0,0,0,0,14,7,7,0,0,0,0,0,0,7,5,2,87,36,51,0,0,0,8,4,4,8,1,7,1,1,0,0,0,0,63,28,35,5,2,3,2,0,2,0,0,0,4837,1747,3090,3772,1349,2423,1108,372,736,1012,334,678,96,38,58,33,3,1068,96,460,580,490,590,20,24,20,26,18,24,1123,0,0,1123,833,74,20,0,0,20,11,55,18,
University of Louisiana-System Administration,University of Louisiana-System Administration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Louisville,University of Louisville,5,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,0,0,0,3086,1425,1661,2,1,1,109,41,68,357,163,194,128,59,69,1,1,0,2286,1068,1218,158,69,89,0,0,0,45,23,22,1324,577,747,3,1,2,53,25,28,126,48,78,75,31,44,0,0,0,937,414,523,55,16,39,2,2,0,73,40,33,143,71,72,0,0,0,4,2,2,11,5,6,1,0,1,0,0,0,77,26,51,2,2,0,0,0,0,48,36,12,443,206,237,0,0,0,34,15,19,30,11,19,12,3,9,1,0,1,353,172,181,11,4,7,0,0,0,2,1,1,17265,7359,9906,11243,4827,6416,2866,1373,1493,2608,1256,1352,258,117,141,542,19,2843,99,530,640,520,630,21,28,21,30,20,27,2540,1,0,2539,2055,81,263,0,0,263,128,49,19,
University of Lynchburg,University of Lynchburg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,419,145,274,2,0,2,2,1,1,37,9,28,17,6,11,0,0,0,330,119,211,17,7,10,7,2,5,7,1,6,153,41,112,0,0,0,1,0,1,23,4,19,3,1,2,0,0,0,106,32,74,6,1,5,6,1,5,8,2,6,13,5,8,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,9,4,5,0,0,0,2,1,1,0,0,0,330,145,185,3,0,3,22,13,9,26,9,17,23,8,15,1,0,1,199,91,108,7,4,3,46,18,28,3,2,1,3694,1332,2362,3593,1283,2310,439,170,269,439,170,269,0,0,0,,,,,,,,,,,,,,,477,0,0,477,373,78,0,0,0,0,0,,10,
University of Maine,University of Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1751,897,854,24,8,16,28,11,17,22,16,6,50,25,25,0,0,0,1487,769,718,53,25,28,51,28,23,36,15,21,437,143,294,4,1,3,8,4,4,4,2,2,7,1,6,0,0,0,341,107,234,6,3,3,44,13,31,23,12,11,62,32,30,1,1,0,1,0,1,1,1,0,3,1,2,0,0,0,39,18,21,0,0,0,1,0,1,16,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14785,6779,8006,13633,6238,7395,2059,1120,939,2014,1090,924,45,30,15,,,,,,,,,,,,,,,2106,2,0,2104,1641,78,34,0,0,34,11,32,16,
University of Maine at Augusta,University of Maine at Augusta,106,34,72,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,94,29,65,5,2,3,4,1,3,0,0,0,422,120,302,8,2,6,2,0,2,8,8,0,11,2,9,1,0,1,356,95,261,16,4,12,20,9,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198,0,0,198,122,62,69,0,0,69,34,49,16,
University of Maine at Farmington,University of Maine at Farmington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,316,101,215,3,1,2,3,0,3,7,3,4,6,4,2,1,1,0,293,90,203,0,0,0,3,2,1,0,0,0,30,3,27,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,22,1,21,0,0,0,7,1,6,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1595,494,1101,1509,460,1049,373,114,259,373,114,259,0,0,0,,,,,,,,,,,,,,,383,0,0,383,275,72,1,0,0,1,0,0,11,
University of Maine at Fort Kent,University of Maine at Fort Kent,23,18,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,17,5,1,1,0,0,0,0,0,0,0,220,35,185,1,0,1,2,0,2,9,5,4,5,2,3,0,0,0,180,22,158,8,2,6,6,0,6,9,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599,190,409,598,189,409,90,40,50,86,39,47,4,1,3,,,,,,,,,,,,,,,93,0,0,93,63,68,5,0,0,5,1,20,16,
University of Maine at Machias,University of Maine at Machias,7,3,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,4,0,0,0,0,0,0,0,0,0,68,18,50,2,0,2,2,1,1,0,0,0,4,0,4,0,0,0,57,16,41,1,0,1,1,0,1,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,0,0,91,53,58,8,0,0,8,0,0,13,
University of Maine at Presque Isle,University of Maine at Presque Isle,45,11,34,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,41,10,31,1,1,0,1,0,1,0,0,0,151,53,98,6,2,4,0,0,0,6,2,4,1,0,1,0,0,0,120,41,79,1,0,1,5,4,1,12,4,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700,241,459,693,237,456,177,65,112,161,62,99,16,3,13,,,,,,,,,,,,,,,148,0,0,148,105,71,9,0,0,9,4,44,18,
University of Maine-System Central Office,University of Maine-System Central Office,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
University of Management and Technology,University of Management and Technology,27,22,5,0,0,0,1,1,0,6,4,2,2,2,0,1,0,1,8,7,1,1,1,0,8,7,1,0,0,0,335,193,142,0,0,0,23,13,10,28,21,7,7,5,2,0,0,0,39,35,4,5,3,2,233,116,117,0,0,0,240,139,101,0,0,0,2,2,0,23,17,6,9,7,2,0,0,0,20,14,6,0,0,0,186,99,87,0,0,0,30,22,8,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,18,8,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,0,0,4,4,100,1,0,0,1,1,100,9,
University of Mary,University of Mary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529,162,367,11,1,10,8,1,7,11,8,3,20,4,16,1,0,1,421,124,297,19,7,12,36,15,21,2,2,0,447,156,291,12,2,10,7,4,3,15,7,8,15,5,10,3,3,0,316,99,217,7,3,4,68,30,38,4,3,1,11,5,6,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,9,4,5,0,0,0,0,0,0,0,0,0,74,26,48,1,0,1,1,1,0,1,1,0,2,1,1,1,0,1,59,20,39,3,1,2,6,2,4,0,0,0,1391,555,836,997,395,602,440,176,264,434,173,261,6,3,3,73,17,370,85,510,620,490,600,20,26,20,26,18,26,433,2,0,431,338,78,,,,,,,11,
University of Mary Hardin-Baylor,University of Mary Hardin-Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644,189,455,4,1,3,10,2,8,73,26,47,118,34,84,1,1,0,409,115,294,18,7,11,7,1,6,4,2,2,156,58,98,0,0,0,2,0,2,25,5,20,26,8,18,0,0,0,67,24,43,4,2,2,1,1,0,31,18,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,15,19,0,0,0,5,3,2,2,1,1,4,3,1,0,0,0,23,8,15,0,0,0,0,0,0,0,0,0,11243,3343,7900,10152,3042,7110,741,267,474,736,264,472,5,3,2,654,88,413,56,500,610,500,580,19,25,17,24,17,25,866,0,0,866,601,69,2,0,0,2,1,50,17,
University of Mary Washington,University of Mary Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1038,359,679,0,0,0,48,20,28,60,27,33,102,36,66,0,0,0,719,237,482,65,22,43,34,11,23,10,6,4,173,34,139,1,0,1,6,0,6,13,0,13,6,2,4,0,0,0,135,30,105,5,1,4,6,1,5,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6018,2023,3995,4543,1507,3036,775,267,508,775,267,508,0,0,0,517,67,107,14,560,660,530,610,23,30,23,32,21,27,874,0,0,874,694,79,17,0,0,17,13,76,13,
University of Maryland Eastern Shore,University of Maryland Eastern Shore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,516,203,313,0,0,0,11,3,8,388,150,238,17,7,10,0,0,0,43,17,26,23,9,14,8,4,4,26,13,13,49,19,30,0,0,0,0,0,0,15,5,10,2,0,2,0,0,0,12,8,4,15,4,11,1,0,1,4,2,2,20,6,14,0,0,0,0,0,0,7,2,5,1,0,1,0,0,0,2,0,2,6,4,2,0,0,0,4,0,4,79,28,51,0,0,0,4,3,1,42,14,28,1,1,0,0,0,0,19,7,12,12,3,9,1,0,1,0,0,0,8511,3001,5510,5279,1758,3521,469,196,273,466,195,271,3,1,2,373,80,24,6,430,510,410,500,16,19,13,18,15,17,508,0,0,508,370,73,1,0,1,2,0,0,10,
University of Maryland Global Campus,University of Maryland Global Campus,1998,1181,817,16,8,8,92,48,44,445,266,179,384,219,165,21,10,11,748,467,281,93,56,37,182,104,78,17,3,14,6663,3474,3189,31,13,18,361,214,147,1675,786,889,761,419,342,25,11,14,2868,1589,1279,268,139,129,597,280,317,77,23,54,4241,2040,2201,11,6,5,297,162,135,1599,680,919,322,161,161,10,4,6,1275,686,589,123,55,68,498,238,260,106,48,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56,26,30,0,0,0,5,2,3,20,9,11,9,4,5,0,0,0,15,6,9,0,0,0,6,4,2,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,0,0,96,53,55,331,0,0,331,99,30,19,
University of Maryland  Baltimore,University of Maryland  Baltimore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,420,54,366,1,0,1,68,9,59,81,17,64,32,5,27,0,0,0,201,21,180,21,1,20,0,0,0,16,1,15,918,170,748,1,0,1,72,23,49,243,45,198,83,9,74,0,0,0,448,62,386,29,6,23,11,6,5,31,19,12,63,22,41,0,0,0,5,2,3,5,2,3,4,1,3,0,0,0,30,12,18,2,0,2,0,0,0,17,5,12,811,301,510,1,1,0,182,66,116,106,28,78,46,20,26,0,0,0,414,171,243,26,5,21,24,7,17,12,3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
University of Maryland-Baltimore County,University of Maryland-Baltimore County,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2632,1369,1263,10,5,5,555,273,282,459,188,271,196,101,95,3,0,3,1116,643,473,101,49,52,73,42,31,119,68,51,624,320,304,1,0,1,70,30,40,75,38,37,27,11,16,1,0,1,225,115,110,13,4,9,19,12,7,193,110,83,87,41,46,0,0,0,6,2,4,11,4,7,3,1,2,0,0,0,48,21,27,0,0,0,2,2,0,17,11,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11459,5412,6047,7962,3884,4078,1675,979,696,1652,965,687,23,14,9,1557,93,257,15,580,670,570,680,24,30,22,31,23,29,1692,0,0,1692,1472,87,9,0,0,9,5,56,17,
University of Maryland-College Park,University of Maryland-College Park,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8282,4163,4119,11,8,3,1442,745,697,960,372,588,821,387,434,5,2,3,4186,2228,1958,355,169,186,117,58,59,385,194,191,2731,1395,1336,0,0,0,190,88,102,210,87,123,119,60,59,2,0,2,921,445,476,59,24,35,189,108,81,1041,583,458,598,341,257,2,1,1,32,14,18,46,14,32,21,10,11,0,0,0,241,124,117,13,8,5,16,10,6,227,160,67,35,5,30,0,0,0,2,0,2,1,0,1,2,0,2,0,0,0,15,4,11,1,0,1,14,1,13,0,0,0,32147,15622,16515,16382,7887,8495,4347,2236,2111,4315,2222,2093,32,14,18,3363,77,946,22,630,720,640,760,30,34,30,35,27,33,5301,0,13,5314,5057,95,12,0,0,12,11,92,17,
University of Massachusetts Medical School Worcester,University of Massachusetts Medical School Worcester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,8,40,0,0,0,3,1,2,6,1,5,2,0,2,0,0,0,34,5,29,0,0,0,3,1,2,0,0,0,50,24,26,0,0,0,6,4,2,3,0,3,1,0,1,0,0,0,19,8,11,0,0,0,4,4,0,17,8,9,174,61,113,1,1,0,29,15,14,17,3,14,4,1,3,0,0,0,117,37,80,0,0,0,5,4,1,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
